Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,OI,Bid,Ask
13-Jul-2018,71.01,-2.79,-3.78%,73.87,69.23,74.70,"3,219,722","172,793.00",70.50,70.73
06-Jul-2018,73.80,-0.35,-0.47%,73.62,72.14,75.27,"2,772,453","371,200.00",73.84,73.97
29-Jun-2018,74.15,+5.57,+8.12%,68.75,67.72,74.46,"3,759,645","394,727.00",74.29,74.34
22-Jun-2018,68.58,+3.52,+5.41%,64.40,63.59,69.38,"2,269,177","430,762.00",69.23,69.38
15-Jun-2018,65.06,-0.68,-1.03%,65.56,64.29,67.16,"2,681,849","105,997.00",64.25,64.47
08-Jun-2018,65.74,-0.07,-0.11%,65.71,64.22,66.24,"3,365,818","324,550.00",65.50,65.59
01-Jun-2018,65.81,-2.07,-3.05%,67.55,65.51,68.67,"3,485,302","470,649.00",65.68,65.78
25-May-2018,67.88,-3.40,-4.77%,71.47,67.42,72.83,"2,450,731","516,813.00",67.41,67.52
18-May-2018,71.28,+0.58,+0.82%,70.54,70.26,72.30,"2,756,818","64,453.00",71.37,71.65
11-May-2018,70.70,+0.98,+1.41%,69.85,67.63,71.89,"4,259,821","291,830.00",70.45,70.54
04-May-2018,69.72,+1.62,+2.38%,68.15,66.85,69.97,"3,621,419","506,546.00",69.75,69.85
27-Apr-2018,68.10,-0.28,-0.41%,68.22,67.11,69.38,"3,540,384","536,864.00",67.95,68.01
20-Apr-2018,68.38,+0.99,+1.47%,67.24,65.56,69.56,"1,426,757","3,721.00",68.06,69.27
13-Apr-2018,67.39,+5.33,+8.59%,62.00,61.93,67.76,"3,770,799","194,380.00",67.37,67.43
06-Apr-2018,62.06,-2.88,-4.43%,64.91,61.81,65.42,"3,212,486","377,656.00",61.90,61.95
30-Mar-2018,64.94,-0.94,-1.43%,65.90,63.72,66.55,"2,517,207","491,296.00",64.89,64.98
23-Mar-2018,65.88,+3.54,+5.68%,62.23,61.36,66.00,"2,357,956","517,104.00",65.73,65.80
16-Mar-2018,62.34,+0.30,+0.48%,62.10,60.11,62.54,"2,583,439","66,785.00",62.17,62.36
09-Mar-2018,62.04,+0.79,+1.29%,61.55,59.95,63.28,"3,493,570","283,297.00",62.09,62.16
02-Mar-2018,61.25,-2.30,-3.62%,63.60,60.13,64.24,"3,226,951","461,949.00",61.44,61.60
23-Feb-2018,63.55,+1.87,+3.03%,61.63,60.75,63.73,"1,570,332","494,261.00",63.56,63.64
16-Feb-2018,61.68,+2.48,+4.19%,59.12,58.20,61.99,"2,489,421","30,766.00",61.50,61.67
09-Feb-2018,59.20,-6.25,-9.55%,65.10,58.07,65.40,"4,581,170","267,646.00",59.00,59.20
02-Feb-2018,65.45,-0.69,-1.04%,66.18,63.67,66.46,"3,501,128","540,626.00",65.00,65.15
26-Jan-2018,66.14,+2.77,+4.37%,63.61,63.17,66.66,"3,039,479","613,470.00",66.22,66.26
19-Jan-2018,63.37,-0.93,-1.45%,64.43,62.85,64.89,"1,659,370","33,579.00",63.21,63.84
12-Jan-2018,64.30,+2.86,+4.65%,61.61,61.34,64.77,"3,714,407","243,872.00",64.34,64.42
05-Jan-2018,61.44,+1.02,+1.69%,60.20,60.10,62.21,"2,401,571","441,715.00",61.50,61.60
29-Dec-2017,60.42,+1.95,+3.34%,58.40,58.32,60.51,"1,650,621","466,495.00",60.10,60.21
22-Dec-2017,58.47,+1.17,+2.04%,57.37,56.82,58.50,"1,324,155","481,977.00",58.28,58.44
15-Dec-2017,57.30,-0.06,-0.10%,57.25,56.09,58.56,"2,881,980","81,291.00",57.30,57.40
08-Dec-2017,57.36,-1.00,-1.71%,58.32,55.82,58.34,"2,947,126","357,318.00",57.28,57.36
01-Dec-2017,58.36,-0.59,-1.00%,58.95,56.75,58.99,"3,398,511","534,868.00",58.27,58.36
24-Nov-2017,58.95,+2.40,+4.24%,56.69,55.57,59.05,"2,072,005","576,294.00",58.96,59.04
17-Nov-2017,56.55,-0.19,-0.33%,56.90,54.81,57.15,"2,239,209","29,051.00",56.41,56.70
10-Nov-2017,56.74,+1.10,+1.98%,55.97,55.66,57.92,"3,739,292","364,546.00",56.87,56.93
03-Nov-2017,55.64,+1.74,+3.23%,54.16,53.75,55.76,"2,830,381","540,082.00",55.63,55.71
27-Oct-2017,53.90,+2.43,+4.72%,52.07,51.55,54.20,"3,300,417","591,778.00",54.12,54.20
20-Oct-2017,51.47,+0.02,+0.04%,51.43,50.70,52.37,"1,305,330","3,655.00",51.28,52.17
13-Oct-2017,51.45,+2.16,+4.38%,49.25,49.13,51.72,"3,218,636","222,493.00",51.42,51.45
06-Oct-2017,49.29,-2.38,-4.61%,51.64,49.10,51.71,"3,060,003","453,631.00",49.18,49.28
29-Sep-2017,51.67,+1.01,+1.99%,50.68,50.39,52.86,"3,401,592","522,982.00",51.56,51.66
22-Sep-2017,50.66,+0.77,+1.54%,49.85,49.19,50.81,"1,422,837","580,896.00",50.62,50.70
15-Sep-2017,49.89,+2.41,+5.08%,47.58,47.00,50.50,"3,300,065","117,164.00",49.79,49.85
08-Sep-2017,47.48,+0.19,+0.40%,47.28,47.15,49.42,"3,369,862","384,975.00",47.42,47.56
01-Sep-2017,47.29,-0.58,-1.21%,47.89,45.58,48.20,"4,358,427","519,924.00",47.29,47.37
25-Aug-2017,47.87,-0.64,-1.32%,48.72,47.03,48.75,"2,347,157","516,590.00",47.80,47.86
18-Aug-2017,48.51,-0.31,-0.63%,48.79,46.46,49.16,"3,210,526","62,446.00",48.51,48.75
11-Aug-2017,48.82,-0.76,-1.53%,49.59,47.98,50.22,"4,553,541","288,171.00",48.76,48.85
04-Aug-2017,49.58,-0.13,-0.26%,49.85,48.37,50.43,"4,221,271","538,718.00",49.50,49.55
28-Jul-2017,49.71,+3.94,+8.61%,45.62,45.40,49.81,"4,133,456","596,827.00",49.72,49.81
21-Jul-2017,45.77,-0.77,-1.65%,46.68,45.54,47.55,"1,702,410","621,054.00",45.57,45.60
14-Jul-2017,46.54,+2.31,+5.22%,44.35,43.65,46.74,"4,314,632","168,481.00",46.57,46.70
07-Jul-2017,44.23,-1.81,-3.93%,46.28,43.78,47.32,"3,636,792","423,083.00",44.30,44.37
30-Jun-2017,46.04,+3.03,+7.04%,43.16,42.63,46.35,"3,620,198","517,659.00",46.32,46.37
23-Jun-2017,43.01,-1.73,-3.87%,44.68,42.05,45.06,"2,584,999","540,999.00",43.06,43.18
16-Jun-2017,44.74,-1.09,-2.38%,45.80,44.22,46.71,"3,067,255","69,781.00",44.63,44.76
09-Jun-2017,45.83,-1.83,-3.84%,47.71,45.20,48.42,"4,381,210","338,685.00",45.88,46.00
02-Jun-2017,47.66,-2.14,-4.30%,49.93,46.74,50.28,"3,019,770","545,587.00",47.67,47.87
26-May-2017,49.80,-0.53,-1.05%,50.60,48.18,52.00,"3,261,795","576,777.00",49.80,49.89
19-May-2017,50.33,+2.49,+5.20%,47.85,47.75,50.53,"2,315,678","22,887.00",50.37,50.62
12-May-2017,47.84,+1.62,+3.50%,46.35,45.53,48.22,"3,506,068","320,540.00",47.81,47.90
05-May-2017,46.22,-3.11,-6.30%,49.17,43.76,49.32,"3,723,649","541,514.00",46.42,46.51
28-Apr-2017,49.33,-0.29,-0.58%,49.68,48.20,50.22,"3,166,035","572,455.00",49.14,49.25
21-Apr-2017,49.62,-3.56,-6.69%,52.97,49.20,53.21,"1,382,778","620,044.00",49.61,49.65
14-Apr-2017,53.18,+0.94,+1.80%,52.31,52.29,53.76,"2,274,082","167,578.00",52.91,52.95
07-Apr-2017,52.24,+1.64,+3.24%,50.69,49.88,52.94,"2,893,632","415,815.00",52.27,52.39
31-Mar-2017,50.60,+2.63,+5.48%,48.12,47.08,50.85,"2,625,443","582,782.00",50.73,50.85
24-Mar-2017,47.97,-0.81,-1.66%,48.70,47.01,48.74,"1,772,096","619,275.00",48.10,48.16
17-Mar-2017,48.78,+0.29,+0.60%,48.45,47.09,49.62,"2,804,054","72,658.00",48.60,48.76
10-Mar-2017,48.49,-4.84,-9.08%,53.19,48.31,53.80,"3,832,227","288,689.00",48.35,48.41
03-Mar-2017,53.33,-0.66,-1.22%,54.02,52.54,54.61,"2,554,328","449,836.00",53.18,53.22
24-Feb-2017,53.99,+0.59,+1.10%,53.48,53.35,54.94,"1,468,670","467,131.00",53.97,54.04
17-Feb-2017,53.40,-0.46,-0.85%,53.80,52.68,53.95,"2,081,409","28,831.00",53.27,53.48
10-Feb-2017,53.86,+0.03,+0.06%,53.81,51.22,54.13,"3,023,166","278,708.00",53.80,53.88
03-Feb-2017,53.83,+0.66,+1.24%,53.15,52.24,54.34,"2,605,397","526,144.00",53.79,53.88
27-Jan-2017,53.17,+0.75,+1.43%,53.33,52.21,54.08,"2,638,948","582,198.00",53.09,53.24
20-Jan-2017,52.42,+0.05,+0.10%,52.55,50.91,53.52,"964,854","21,626.00",50.95,54.00
13-Jan-2017,52.37,-1.62,-3.00%,53.75,50.71,53.83,"3,152,001","188,773.00",52.41,52.65
06-Jan-2017,53.99,+0.27,+0.50%,54.20,52.11,55.24,"2,286,129","417,847.00",53.65,53.72
30-Dec-2016,53.72,+0.70,+1.32%,53.29,53.03,54.37,"1,231,129","456,845.00",53.81,53.96
23-Dec-2016,53.02,+1.12,+2.16%,52.15,51.51,53.79,"1,306,808","458,071.00",53.21,53.27
16-Dec-2016,51.90,+0.40,+0.78%,52.58,49.95,54.51,"2,967,704","70,019.00",51.96,52.10
09-Dec-2016,51.50,-0.18,-0.35%,51.46,49.61,52.42,"3,492,509","310,792.00",51.45,51.51
02-Dec-2016,51.68,+5.62,+12.20%,45.43,44.82,51.80,"4,420,103","574,894.00",51.64,51.70
25-Nov-2016,46.06,+0.37,+0.81%,45.83,45.77,49.20,"1,883,961","633,895.00",45.91,46.01
18-Nov-2016,45.69,+2.28,+5.25%,43.20,42.20,46.58,"2,509,637","26,560.00",45.31,45.69
11-Nov-2016,43.41,-0.66,-1.50%,44.45,43.03,45.95,"3,539,357","304,212.00",43.10,43.23
04-Nov-2016,44.07,-4.63,-9.51%,48.25,43.57,48.74,"3,435,672","497,832.00",44.10,44.17
28-Oct-2016,48.70,-2.15,-4.23%,50.85,48.42,50.98,"2,949,750","483,961.00",48.62,48.71
21-Oct-2016,50.85,+0.50,+0.99%,50.23,49.47,51.93,"1,320,111","497,645.00",50.90,51.01
14-Oct-2016,50.35,+0.54,+1.08%,49.57,49.15,51.60,"3,245,669","141,111.00",50.28,50.37
07-Oct-2016,49.81,+1.57,+3.25%,48.04,47.78,50.74,"2,658,525","401,752.00",49.51,49.73
30-Sep-2016,48.24,+3.76,+8.45%,44.62,44.19,48.32,"3,365,474","524,230.00",48.04,48.06
23-Sep-2016,44.48,+1.45,+3.37%,43.18,42.55,46.55,"1,993,303","531,477.00",44.54,44.69
16-Sep-2016,43.03,-2.85,-6.21%,45.57,42.74,46.51,"2,877,028","71,403.00",43.02,43.26
09-Sep-2016,45.88,+1.44,+3.24%,44.15,43.84,47.75,"2,955,163","287,665.00",45.70,45.73
02-Sep-2016,44.44,-3.20,-6.72%,47.22,43.00,47.49,"2,504,628","443,876.00",44.16,44.33
26-Aug-2016,47.64,-0.88,-1.81%,48.40,46.42,48.46,"2,281,084","433,916.00",47.28,47.31
19-Aug-2016,48.52,+4.03,+9.06%,44.74,44.38,48.75,"2,028,035","25,836.00",48.22,48.75
12-Aug-2016,44.49,+2.69,+6.44%,41.99,41.10,44.78,"3,081,697","243,440.00",44.67,44.79
05-Aug-2016,41.80,+0.20,+0.48%,41.35,39.19,42.10,"2,871,743","488,998.00",41.93,42.03
29-Jul-2016,41.60,-2.59,-5.86%,44.20,40.57,44.37,"2,315,227","536,032.00",41.36,41.40
22-Jul-2016,44.19,-1.76,-3.83%,46.12,43.69,46.14,"1,230,289","529,218.00",44.24,44.29
15-Jul-2016,45.95,+0.54,+1.19%,45.07,44.42,46.93,"2,882,176","83,422.00",46.20,46.31
08-Jul-2016,45.41,-3.58,-7.31%,49.11,44.77,49.35,"2,510,828","333,076.00",45.10,45.23
01-Jul-2016,48.99,+1.35,+2.83%,47.81,45.83,50.00,"2,428,863","418,068.00",49.23,49.29
24-Jun-2016,47.64,-0.34,-0.71%,48.29,46.70,50.54,"1,749,668","443,760.00",47.51,47.70
17-Jun-2016,47.98,-1.09,-2.22%,48.85,45.83,49.28,"2,224,613","63,100.00",48.15,48.30
10-Jun-2016,49.07,+0.45,+0.93%,48.88,48.71,51.67,"2,805,984","257,331.00",48.85,49.00
03-Jun-2016,48.62,-0.71,-1.44%,49.54,47.75,50.10,"2,091,707","499,269.00",48.80,48.91
27-May-2016,49.33,+1.58,+3.31%,48.46,47.40,50.21,"2,396,770","525,695.00",49.48,49.61
20-May-2016,47.75,+1.54,+3.33%,46.28,46.15,48.95,"1,501,822","3,454.00",47.00,47.93
13-May-2016,46.21,+1.55,+3.47%,45.00,43.03,47.02,"3,581,405","228,868.00",46.30,46.41
06-May-2016,44.66,-1.26,-2.74%,45.90,43.22,46.15,"3,242,168","426,877.00",44.54,44.67
29-Apr-2016,45.92,+2.19,+5.01%,43.75,42.50,46.78,"2,904,654","489,408.00",45.89,46.11
22-Apr-2016,43.73,+3.37,+8.35%,38.75,37.61,44.49,"1,720,493","487,833.00",43.65,43.79
15-Apr-2016,40.36,+0.64,+1.61%,39.72,39.25,42.42,"3,215,385","80,094.00",40.38,40.44
08-Apr-2016,39.72,+2.93,+7.96%,36.61,35.24,39.84,"3,230,047","344,954.00",39.66,39.69
01-Apr-2016,36.79,-2.67,-6.77%,39.55,36.63,40.14,"2,409,618","542,223.00",36.63,36.78
25-Mar-2016,39.46,+0.02,+0.05%,39.06,38.33,41.90,"1,482,786","546,134.00",39.42,39.61
18-Mar-2016,39.44,+0.94,+2.44%,38.17,35.96,41.20,"1,858,376","21,921.00",39.06,42.00
11-Mar-2016,38.50,+2.58,+7.18%,36.20,36.09,39.02,"3,423,661","219,070.00",38.45,38.50
04-Mar-2016,35.92,+3.14,+9.58%,32.72,32.32,36.34,"2,767,780","478,769.00",36.27,36.35
26-Feb-2016,32.78,+3.14,+10.59%,29.72,29.48,34.69,"2,476,107","475,519.00",32.63,32.95
19-Feb-2016,29.64,+0.20,+0.68%,29.08,28.70,31.98,"1,559,294","18,966.00",29.23,30.50
12-Feb-2016,29.44,-1.45,-4.69%,30.97,26.05,31.38,"3,594,267","202,175.00",29.08,29.16
05-Feb-2016,30.89,-2.73,-8.12%,33.83,29.40,34.18,"3,323,127","507,532.00",30.93,31.05
29-Jan-2016,33.62,+1.43,+4.44%,32.05,29.25,34.82,"3,439,363","599,412.00",33.72,33.78
22-Jan-2016,32.19,+2.77,+9.42%,29.20,26.19,32.35,"1,550,744","606,884.00",32.21,32.30
15-Jan-2016,29.42,-3.74,-11.28%,32.94,29.13,33.20,"2,780,761","71,006.00",29.64,29.78
08-Jan-2016,33.16,-3.88,-10.48%,37.60,32.10,38.39,"2,619,832","337,703.00",32.86,32.95
01-Jan-2016,37.04,-1.06,-2.78%,38.00,36.22,38.09,"1,014,124","437,108.00",37.02,37.20
25-Dec-2015,38.10,+3.37,+9.70%,34.58,33.98,38.28,"910,080","450,492.00",38.01,38.21
18-Dec-2015,34.73,-0.89,-2.50%,35.40,34.29,37.88,"1,739,867","20,026.00",34.33,34.65
11-Dec-2015,35.62,-4.35,-10.88%,40.10,35.16,40.15,"3,068,109","220,602.00",35.32,35.39
04-Dec-2015,39.97,-1.74,-4.17%,41.77,39.60,42.61,"2,337,977","539,723.00",40.12,40.18
27-Nov-2015,41.71,+1.32,+3.27%,41.49,40.41,43.46,"1,646,127","559,391.00",41.74,41.78
20-Nov-2015,40.39,-0.35,-0.86%,40.92,38.99,42.25,"1,315,481","2,927.00",40.43,40.63
13-Nov-2015,40.74,-3.55,-8.02%,44.52,40.22,45.12,"2,462,580","214,795.00",40.72,40.78
06-Nov-2015,44.29,-2.30,-4.94%,46.43,44.11,48.36,"2,085,178","400,803.00",44.49,44.60
30-Oct-2015,46.59,+1.99,+4.46%,44.74,42.58,47.03,"1,994,247","505,296.00",46.35,46.49
23-Oct-2015,44.60,-2.66,-5.63%,47.27,44.20,47.49,"1,278,395","527,608.00",44.65,44.80
16-Oct-2015,47.26,-2.37,-4.78%,49.51,45.23,50.13,"1,791,359","60,949.00",47.23,47.32
09-Oct-2015,49.63,+4.09,+8.98%,45.65,45.21,50.92,"2,342,090","236,471.00",49.47,49.60
02-Oct-2015,45.54,-0.16,-0.35%,45.38,43.97,47.10,"1,794,654","431,407.00",45.60,45.71
25-Sep-2015,45.70,+1.02,+2.28%,44.97,43.71,47.15,"1,257,074","456,297.00",45.33,45.54
18-Sep-2015,44.68,+0.05,+0.11%,44.78,43.59,47.71,"1,661,894","49,704.00",44.40,45.13
11-Sep-2015,44.63,-1.42,-3.08%,45.82,43.36,46.41,"1,826,380","199,874.00",44.75,44.81
04-Sep-2015,46.05,+0.83,+1.84%,45.00,43.21,49.33,"3,085,303","375,040.00",45.60,45.81
28-Aug-2015,45.22,+4.77,+11.79%,40.30,37.75,45.90,"2,412,748","440,212.00",45.27,45.52
21-Aug-2015,40.45,-2.05,-4.82%,42.18,39.86,42.90,"1,024,003","462,982.00",40.26,40.44
14-Aug-2015,42.50,-1.37,-3.12%,43.58,41.35,45.34,"2,259,066","138,948.00",42.10,42.21
07-Aug-2015,43.87,-3.25,-6.90%,46.86,43.70,46.94,"1,785,244","384,492.00",43.70,43.88
31-Jul-2015,47.12,-1.02,-2.12%,48.00,46.68,49.52,"1,560,750","504,271.00",46.68,46.87
24-Jul-2015,48.14,-2.75,-5.40%,50.76,47.72,51.26,"1,068,002","502,179.00",47.91,48.03
17-Jul-2015,50.89,-1.85,-3.51%,52.15,50.14,53.50,"1,639,448","49,900.00",50.73,50.87
10-Jul-2015,52.74,-4.19,-7.36%,56.42,50.58,56.79,"2,234,036","207,929.00",52.80,52.82
03-Jul-2015,56.93,-2.70,-4.53%,58.84,56.50,59.69,"1,238,965","323,662.00",56.47,56.52
26-Jun-2015,59.63,+0.02,+0.03%,59.44,58.76,61.57,"1,130,250","332,326.00",59.50,59.66
19-Jun-2015,59.61,-0.35,-0.58%,59.90,58.73,61.38,"1,203,808","19,582.00",59.00,59.56
12-Jun-2015,59.96,+0.83,+1.40%,58.96,57.86,61.82,"1,804,415","136,961.00",59.92,60.01
05-Jun-2015,59.13,-1.17,-1.94%,60.29,56.83,61.58,"1,832,356","320,038.00",58.88,58.95
29-May-2015,60.30,+0.58,+0.97%,60.05,56.51,60.70,"1,437,949","389,811.00",60.21,60.40
22-May-2015,59.72,+0.03,+0.05%,59.85,57.09,60.94,"1,021,888","418,738.00",59.93,60.00
15-May-2015,59.69,+0.30,+0.51%,59.43,58.42,61.85,"1,740,395","73,396.00",59.71,59.97
08-May-2015,59.39,+0.24,+0.41%,59.30,58.14,62.58,"1,899,969","277,755.00",59.37,59.54
01-May-2015,59.15,+2.00,+3.50%,57.30,56.07,59.90,"1,528,594","404,717.00",59.10,59.38
24-Apr-2015,57.15,+1.41,+2.53%,56.16,54.85,58.41,"1,215,508","426,707.00",57.39,57.50
17-Apr-2015,55.74,+4.10,+7.94%,51.81,51.47,57.42,"1,959,221","58,190.00",56.05,56.19
10-Apr-2015,51.64,+2.50,+5.09%,49.47,49.47,54.13,"2,271,445","232,250.00",51.71,51.87
03-Apr-2015,49.14,+0.27,+0.55%,48.57,47.05,50.45,"1,626,112","440,920.00",49.45,49.59
27-Mar-2015,48.87,+3.15,+6.89%,46.41,45.33,52.48,"1,900,134","482,507.00",48.23,48.45
20-Mar-2015,45.72,+0.88,+1.96%,44.81,42.03,46.53,"1,063,911","1,874.00",43.60,45.00
13-Mar-2015,44.84,-4.77,-9.61%,49.60,44.75,50.79,"1,964,331","139,207.00",44.92,45.03
06-Mar-2015,49.61,-0.15,-0.30%,49.45,48.71,52.40,"2,039,556","302,172.00",49.78,49.84
27-Feb-2015,49.76,-0.58,-1.15%,50.75,47.80,51.28,"2,057,086","407,565.00",49.21,49.60
20-Feb-2015,50.34,-2.44,-4.62%,52.75,49.15,54.15,"932,149",208.00,48.04,53.90
13-Feb-2015,52.78,+1.09,+2.11%,52.01,48.05,53.99,"2,558,071","169,365.00",52.27,52.80
06-Feb-2015,51.69,+3.45,+7.15%,47.59,46.67,54.24,"2,915,670","393,894.00",52.03,52.36
30-Jan-2015,48.24,+2.65,+5.81%,45.20,43.58,48.35,"1,744,093","487,331.00",47.69,47.85
23-Jan-2015,45.59,-3.10,-6.37%,48.69,45.21,49.09,"1,191,108","491,567.00",45.27,45.39
16-Jan-2015,48.69,+0.33,+0.68%,48.19,44.20,51.27,"2,035,705","28,856.00",48.01,48.92
09-Jan-2015,48.36,-4.33,-8.22%,52.61,46.83,52.73,"2,070,595","201,262.00",48.10,48.31
02-Jan-2015,52.69,-2.04,-3.73%,55.05,52.03,55.74,"962,159","303,470.00",52.52,52.86
26-Dec-2014,54.73,-1.79,-3.17%,57.75,54.51,58.53,"853,493","305,205.00",55.06,55.20
19-Dec-2014,56.52,-1.29,-2.23%,57.07,53.60,58.98,"1,428,490","1,693.00",54.85,56.25
12-Dec-2014,57.81,-8.03,-12.20%,65.46,57.34,65.55,"1,915,770","161,331.00",57.38,57.64
05-Dec-2014,65.84,-0.31,-0.47%,66.00,63.72,69.54,"1,671,445","276,921.00",65.51,65.85
28-Nov-2014,66.15,-10.36,-13.54%,76.62,65.69,77.02,"1,300,462","342,057.00",65.83,66.26
21-Nov-2014,76.51,+0.69,+0.91%,75.93,73.88,77.83,"885,519","337,745.00",76.53,76.77
14-Nov-2014,75.82,-2.83,-3.60%,78.50,73.25,79.85,"1,796,009","163,223.00",75.83,76.09
07-Nov-2014,78.65,-1.89,-2.35%,80.59,75.84,80.98,"1,865,467","260,217.00",78.38,78.50
31-Oct-2014,80.54,-0.47,-0.58%,81.27,79.44,82.88,"1,359,410","319,526.00",80.54,80.75
24-Oct-2014,81.01,-1.74,-2.10%,83.13,80.05,84.05,"1,086,709","331,898.00",81.23,81.40
17-Oct-2014,82.75,-3.07,-3.58%,85.20,79.78,85.87,"1,854,564","48,548.00",82.75,83.25
10-Oct-2014,85.82,-3.92,-4.37%,89.77,83.59,90.74,"1,692,027","147,930.00",85.25,85.78
03-Oct-2014,89.74,-3.80,-4.06%,93.35,88.18,94.90,"1,872,092","234,553.00",89.65,89.78
26-Sep-2014,93.54,+1.13,+1.22%,92.22,90.58,93.86,"1,062,088","279,161.00",93.34,93.47
19-Sep-2014,92.41,+0.14,+0.15%,92.13,90.63,95.19,"1,124,613","17,231.00",92.21,92.64
12-Sep-2014,92.27,-1.02,-1.09%,93.49,90.43,93.94,"1,550,115","144,779.00",92.13,92.19
05-Sep-2014,93.29,-2.67,-2.78%,95.81,92.68,95.91,"1,130,277","228,674.00",93.33,93.52
29-Aug-2014,95.96,+2.31,+2.47%,93.34,93.05,96.00,"985,872","268,859.00",95.83,95.89
22-Aug-2014,93.65,-3.70,-3.80%,97.10,92.50,97.16,"707,266","300,273.00",93.33,93.57
15-Aug-2014,97.35,-0.30,-0.31%,97.54,95.26,98.58,"1,358,157","82,169.00",97.12,97.27
08-Aug-2014,97.65,-0.23,-0.23%,97.67,96.55,98.67,"1,262,634","200,800.00",97.25,97.57
01-Aug-2014,97.88,-4.21,-4.12%,101.87,97.09,102.10,"1,330,626","279,167.00",97.56,97.62
25-Jul-2014,102.09,-1.04,-1.01%,102.97,101.00,105.25,"910,150","315,576.00",101.83,101.98
18-Jul-2014,103.13,+2.30,+2.28%,100.46,99.01,103.94,"1,339,474","74,404.00",102.82,103.06
11-Jul-2014,100.83,-3.23,-3.10%,104.06,100.44,104.20,"1,200,241","172,644.00",100.41,100.65
04-Jul-2014,104.06,-1.68,-1.59%,105.69,103.67,106.09,"847,024","256,892.00",103.93,104.11
27-Jun-2014,105.74,-1.52,-1.42%,107.42,105.03,107.50,"924,441","293,795.00",105.65,105.84
20-Jun-2014,107.26,+0.35,+0.33%,106.88,105.32,107.73,"788,811","24,798.00",106.20,107.00
13-Jun-2014,106.91,+4.25,+4.14%,102.78,102.62,107.68,"1,266,939","149,296.00",106.50,106.84
06-Jun-2014,102.66,-0.05,-0.05%,102.92,101.60,103.69,"925,950","244,426.00",102.73,102.80
30-May-2014,102.71,-1.64,-1.57%,104.34,102.40,104.50,"788,761","296,153.00",102.82,102.97
23-May-2014,104.35,+2.33,+2.28%,102.13,101.97,104.50,"761,303","324,336.00",104.33,104.45
16-May-2014,102.02,+2.03,+2.03%,100.12,99.93,102.65,"1,123,669","79,696.00",102.11,102.22
09-May-2014,99.99,+0.23,+0.23%,99.96,98.91,101.18,"1,256,427","216,508.00",99.95,100.13
02-May-2014,99.76,-0.84,-0.83%,100.49,98.74,102.20,"1,182,346","308,632.00",99.86,100.00
25-Apr-2014,100.60,-3.70,-3.55%,104.54,100.48,104.77,"836,108","345,270.00",100.67,100.70
18-Apr-2014,104.30,+0.56,+0.54%,103.56,102.91,104.99,"923,795","74,966.00",104.45,104.73
11-Apr-2014,103.74,+2.60,+2.57%,100.91,99.92,104.44,"1,363,177","191,003.00",103.30,103.40
04-Apr-2014,101.14,-0.53,-0.52%,101.69,98.86,101.97,"1,025,692","309,407.00",100.98,101.22
28-Mar-2014,101.67,+2.21,+2.22%,99.49,98.80,102.24,"948,616","339,881.00",101.49,101.74
21-Mar-2014,99.46,+0.57,+0.58%,99.39,97.37,100.82,"755,383","342,278.00",99.50,99.74
14-Mar-2014,98.89,-3.69,-3.60%,102.75,97.55,102.82,"1,430,792","130,960.00",98.98,99.04
07-Mar-2014,102.58,-0.01,-0.01%,103.00,100.13,105.22,"1,291,655","250,990.00",102.54,102.83
28-Feb-2014,102.59,+0.39,+0.38%,102.29,101.02,103.45,"936,364","307,986.00",102.65,102.76
21-Feb-2014,102.20,+1.90,+1.89%,100.32,100.23,103.80,"503,058","320,747.00",102.29,102.33
14-Feb-2014,100.30,+0.42,+0.42%,100.05,99.11,101.38,"1,255,252","94,856.00",100.36,100.41
07-Feb-2014,99.88,+2.39,+2.45%,97.40,96.26,100.24,"1,239,953","259,315.00",100.09,100.25
31-Jan-2014,97.49,+0.85,+0.88%,96.90,95.21,98.59,"1,094,963","305,152.00",97.40,97.55
24-Jan-2014,96.64,+2.27,+2.41%,94.00,93.43,97.84,"801,725","342,555.00",96.90,96.92
17-Jan-2014,94.37,+1.65,+1.78%,92.83,91.43,94.94,"1,003,999","20,052.00",94.00,94.21
10-Jan-2014,92.72,-1.24,-1.32%,94.18,91.24,94.59,"1,123,188","162,409.00",92.80,92.90
03-Jan-2014,93.96,-6.36,-6.34%,100.15,93.86,100.42,"699,033","248,008.00",94.02,94.32
27-Dec-2013,100.32,+1.00,+1.01%,99.20,98.53,100.75,"352,014","277,528.00",100.10,100.22
20-Dec-2013,99.32,+2.72,+2.82%,96.55,96.21,99.40,"567,201","290,638.00",99.09,99.21
13-Dec-2013,96.60,-1.05,-1.08%,97.66,96.26,98.75,"1,188,032","101,077.00",96.36,96.56
06-Dec-2013,97.65,+4.93,+5.32%,92.71,92.56,98.07,"1,320,264","249,065.00",97.66,97.85
29-Nov-2013,92.72,-2.12,-2.24%,94.15,91.77,94.69,"805,121","334,786.00",92.77,92.82
22-Nov-2013,94.84,+1.00,+1.07%,93.78,92.43,95.63,"808,330","345,927.00",94.68,94.90
15-Nov-2013,93.84,-0.76,-0.80%,94.45,92.51,95.38,"1,384,851","86,952.00",93.57,93.76
08-Nov-2013,94.60,-0.01,-0.01%,94.52,93.07,95.40,"1,230,572","246,767.00",94.31,94.37
01-Nov-2013,94.61,-3.24,-3.31%,97.88,94.36,98.82,"1,219,075","332,364.00",94.55,94.67
