Date,Weekly U.S. Ending Stocks of Crude Oil  (Thousand Barrels),Weekly U.S. Ending Stocks excluding SPR of Crude Oil  (Thousand Barrels)
27-Apr-90,936163,353507
4-May-90,936904,353485
11-May-90,942503,358198
18-May-90,947177,361994
25-May-90,948900,362719
1-Jun-90,951799,365618
8-Jun-90,953667,367486
15-Jun-90,953182,367001
22-Jun-90,953885,367704
29-Jun-90,955394,368708
6-Jul-90,952344,365658
13-Jul-90,956879,370201
20-Jul-90,954702,368024
27-Jul-90,959271,372593
3-Aug-90,951525,364848
10-Aug-90,946681,360003
17-Aug-90,947535,360333
24-Aug-90,950649,361957
31-Aug-90,946333,356710
7-Sep-90,949206,359583
14-Sep-90,943559,353936
21-Sep-90,937834,348211
28-Sep-90,928007,338384
5-Oct-90,925894,336271
12-Oct-90,918375,328752
19-Oct-90,915615,325992
26-Oct-90,916857,327234
2-Nov-90,920758,331392
9-Nov-90,921253,333036
16-Nov-90,915231,327293
23-Nov-90,911584,324268
30-Nov-90,913758,326855
7-Dec-90,907428,321412
14-Dec-90,905846,320154
21-Dec-90,907684,321992
28-Dec-90,901612,315920
4-Jan-91,893234,307542
11-Jan-91,894131,308440
18-Jan-91,892742,307051
25-Jan-91,892735,307043
1-Feb-91,895841,310149
8-Feb-91,896124,311359
15-Feb-91,900784,317278
22-Feb-91,899428,316183
1-Mar-91,897522,315962
8-Mar-91,892038,314290
15-Mar-91,895651,320665
22-Mar-91,893991,321538
29-Mar-91,897685,326275
5-Apr-91,889746,321264
12-Apr-91,894244,325762
19-Apr-91,891158,322676
26-Apr-91,896702,328220
3-May-91,892623,324141
10-May-91,892389,323906
17-May-91,898381,329898
24-May-91,897808,329325
31-May-91,904685,336202
7-Jun-91,905491,337008
14-Jun-91,906290,337807
21-Jun-91,904911,336429
28-Jun-91,901859,333376
5-Jul-91,903062,334579
12-Jul-91,902012,333524
19-Jul-91,900227,331739
26-Jul-91,896458,327970
2-Aug-91,897147,328659
9-Aug-91,898861,330373
16-Aug-91,896942,328440
23-Aug-91,902246,333744
30-Aug-91,904148,335646
6-Sep-91,894389,325886
13-Sep-91,887822,319319
20-Sep-91,887953,319450
27-Sep-91,892660,324157
4-Oct-91,891572,323069
11-Oct-91,894905,326402
18-Oct-91,892445,323942
25-Oct-91,901266,332763
1-Nov-91,895148,326645
8-Nov-91,898963,330460
15-Nov-91,904101,335596
22-Nov-91,898093,329588
29-Nov-91,892636,324131
6-Dec-91,897629,329127
13-Dec-91,891591,323089
20-Dec-91,887439,318937
27-Dec-91,877359,308857
3-Jan-92,883325,314823
10-Jan-92,886822,318314
17-Jan-92,885646,317138
24-Jan-92,891317,322809
31-Jan-92,886901,318393
7-Feb-92,886715,318207
14-Feb-92,884910,316400
21-Feb-92,888085,319575
28-Feb-92,895106,326596
6-Mar-92,901404,332894
13-Mar-92,895959,327449
20-Mar-92,899490,330980
27-Mar-92,893970,325460
3-Apr-92,890369,321859
10-Apr-92,898825,330314
17-Apr-92,901631,333120
24-Apr-92,902433,333922
1-May-92,903887,335376
8-May-92,903227,334716
15-May-92,904522,336011
22-May-92,899933,331422
29-May-92,897287,328776
5-Jun-92,898109,329598
12-Jun-92,898908,330394
19-Jun-92,892607,324093
26-Jun-92,882710,313189
3-Jul-92,881717,312195
10-Jul-92,884380,314858
17-Jul-92,878013,308493
24-Jul-92,877987,308467
31-Jul-92,883778,314258
7-Aug-92,882007,312486
14-Aug-92,881014,311493
21-Aug-92,885873,316097
28-Aug-92,878737,308645
4-Sep-92,880886,310794
11-Sep-92,880433,310111
18-Sep-92,881269,310947
25-Sep-92,876535,306213
2-Oct-92,880511,309071
9-Oct-92,879730,308292
16-Oct-92,883838,310536
23-Oct-92,884863,311561
30-Oct-92,888470,314967
6-Nov-92,882153,308578
13-Nov-92,875112,301537
20-Nov-92,880930,307093
27-Nov-92,882477,308640
4-Dec-92,881426,307589
11-Dec-92,887200,313161
18-Dec-92,887235,312842
25-Dec-92,875615,301053
1-Jan-93,876611,301973
8-Jan-93,874064,299341
15-Jan-93,882249,307272
22-Jan-93,881251,306106
29-Jan-93,883355,308108
5-Feb-93,887030,311717
12-Feb-93,893719,318408
19-Feb-93,883668,308086
26-Feb-93,891690,315969
5-Mar-93,897703,321897
12-Mar-93,903521,327504
19-Mar-93,891156,314322
26-Mar-93,899598,322220
2-Apr-93,900495,322889
9-Apr-93,913006,334413
16-Apr-93,903746,325153
23-Apr-93,906088,326248
30-Apr-93,910430,328945
7-May-93,911324,329635
14-May-93,916789,335087
21-May-93,920155,338201
28-May-93,916420,334383
4-Jun-93,914807,332686
11-Jun-93,906891,324772
18-Jun-93,916450,334025
25-Jun-93,922740,340315
2-Jul-93,914521,331995
9-Jul-93,918171,335417
16-Jul-93,926522,343583
23-Jul-93,920995,338056
30-Jul-93,916578,333639
6-Aug-93,917991,334659
13-Aug-93,913740,330153
20-Aug-93,909179,325426
27-Aug-93,910619,326782
3-Sep-93,904586,320499
10-Sep-93,905908,321821
17-Sep-93,906793,321610
24-Sep-93,897592,312084
1-Oct-93,895578,309991
8-Oct-93,899907,314249
15-Oct-93,895285,309375
22-Oct-93,902793,316800
29-Oct-93,904663,318584
5-Nov-93,901318,315239
12-Nov-93,906498,320250
19-Nov-93,901306,314738
26-Nov-93,902758,316131
3-Dec-93,908302,321509
10-Dec-93,914631,327837
17-Dec-93,917131,330247
24-Dec-93,916963,330079
31-Dec-93,910560,323542
7-Jan-94,903673,316593
14-Jan-94,903479,316399
21-Jan-94,898067,310921
28-Jan-94,901175,314011
4-Feb-94,905029,317837
11-Feb-94,900674,313482
18-Feb-94,903702,316510
25-Feb-94,896520,309328
4-Mar-94,904138,316945
11-Mar-94,899062,311869
18-Mar-94,912941,323772
25-Mar-94,907810,318641
1-Apr-94,907886,318717
8-Apr-94,909488,319232
15-Apr-94,912342,321163
22-Apr-94,912420,321241
29-Apr-94,913330,322151
6-May-94,907637,316458
13-May-94,906693,315520
20-May-94,908347,317174
27-May-94,907253,316080
3-Jun-94,902769,311596
10-Jun-94,899965,308787
17-Jun-94,898398,307220
24-Jun-94,901877,310699
1-Jul-94,902820,311642
8-Jul-94,903485,311816
15-Jul-94,906667,314998
22-Jul-94,909925,318255
29-Jul-94,904073,312403
5-Aug-94,901556,309883
12-Aug-94,904670,312998
19-Aug-94,901834,310161
26-Aug-94,899390,307717
2-Sep-94,899205,307532
9-Sep-94,898945,307270
16-Sep-94,900400,308725
23-Sep-94,906295,314620
30-Sep-94,909566,317891
7-Oct-94,908634,316959
14-Oct-94,913075,321399
21-Oct-94,911246,319570
28-Oct-94,920581,328905
4-Nov-94,919593,327917
11-Nov-94,918863,327189
18-Nov-94,915885,324211
25-Nov-94,913413,321739
2-Dec-94,913367,321693
9-Dec-94,911878,320205
16-Dec-94,911223,319550
23-Dec-94,911909,320236
30-Dec-94,904519,312846
6-Jan-95,906233,314560
13-Jan-95,904948,313278
20-Jan-95,898534,306864
27-Jan-95,898253,306583
3-Feb-95,901480,309810
10-Feb-95,895147,303476
17-Feb-95,902510,310839
24-Feb-95,896939,305268
3-Mar-95,899905,308234
10-Mar-95,900392,308719
17-Mar-95,900931,309258
24-Mar-95,904981,313308
31-Mar-95,912742,321069
7-Apr-95,909938,318266
14-Apr-95,911122,319450
21-Apr-95,914145,322472
28-Apr-95,910037,318365
5-May-95,908116,316444
12-May-95,908938,317267
19-May-95,904789,313118
26-May-95,901770,310099
2-Jun-95,899614,307943
9-Jun-95,899059,307390
16-Jun-95,898570,306901
23-Jun-95,891103,299434
30-Jun-95,894829,303160
7-Jul-95,893654,301985
14-Jul-95,893637,301968
21-Jul-95,886757,295085
28-Jul-95,889706,298034
4-Aug-95,882865,291165
11-Aug-95,885340,293670
18-Aug-95,877950,286280
25-Aug-95,880903,289233
1-Sep-95,888324,296654
8-Sep-95,883722,292052
15-Sep-95,882818,291145
22-Sep-95,882268,290595
29-Sep-95,877213,285540
6-Oct-95,872829,281156
13-Oct-95,872804,281131
20-Oct-95,874975,283307
27-Oct-95,876499,284831
3-Nov-95,879790,288122
10-Nov-95,878159,286496
17-Nov-95,887768,296105
24-Nov-95,893847,302184
1-Dec-95,890735,299072
8-Dec-95,886475,294812
15-Dec-95,892325,300674
22-Dec-95,886465,294817
29-Dec-95,876239,284591
5-Jan-96,877271,285623
12-Jan-96,880191,288551
19-Jan-96,884469,292829
26-Jan-96,882724,291084
2-Feb-96,880314,288674
9-Feb-96,878080,286440
16-Feb-96,875010,283380
23-Feb-96,875353,283723
1-Mar-96,872078,280448
8-Mar-96,880303,288673
15-Mar-96,875021,283404
22-Mar-96,873804,282187
29-Mar-96,869246,280124
5-Apr-96,871553,282424
12-Apr-96,871467,283823
19-Apr-96,866788,279794
26-Apr-96,865917,279424
3-May-96,873097,286604
10-May-96,871395,284902
17-May-96,866935,280450
24-May-96,868063,281578
31-May-96,879330,293515
7-Jun-96,877666,291863
14-Jun-96,874656,288853
21-Jun-96,874178,289709
28-Jun-96,881031,296562
5-Jul-96,882687,298222
12-Jul-96,879679,295695
19-Jul-96,875440,291857
26-Jul-96,876086,292972
2-Aug-96,873207,290295
9-Aug-96,870523,289134
16-Aug-96,871882,291014
23-Aug-96,881010,300715
30-Aug-96,874299,295650
6-Sep-96,870137,292562
13-Sep-96,866819,290575
20-Sep-96,867471,291751
27-Sep-96,860303,286638
4-Oct-96,859926,286261
11-Oct-96,856619,282960
18-Oct-96,862360,288701
25-Oct-96,859301,285642
1-Nov-96,869551,295892
8-Nov-96,864383,290762
15-Nov-96,861687,288297
22-Nov-96,855564,283501
29-Nov-96,854847,283728
6-Dec-96,852835,282735
13-Dec-96,849608,279788
20-Dec-96,841779,273685
27-Dec-96,843594,276127
3-Jan-97,834666,267904
10-Jan-97,838772,272956
17-Jan-97,836679,271491
24-Jan-97,839646,274863
31-Jan-97,844691,280898
7-Feb-97,847731,284247
14-Feb-97,852214,288732
21-Feb-97,852050,288568
28-Feb-97,846627,283145
7-Mar-97,851957,288475
14-Mar-97,852059,288585
21-Mar-97,850971,287497
28-Mar-97,857317,293843
4-Apr-97,857515,294041
11-Apr-97,860134,296665
18-Apr-97,861594,298115
25-Apr-97,864420,300941
2-May-97,864354,300885
9-May-97,870743,307280
16-May-97,865308,301845
23-May-97,868522,305059
30-May-97,872724,309261
6-Jun-97,872308,308845
13-Jun-97,871048,307589
20-Jun-97,870585,307126
27-Jun-97,864858,301399
4-Jul-97,869677,306218
11-Jul-97,867214,303759
18-Jul-97,865229,301774
25-Jul-97,855339,291884
1-Aug-97,854575,291120
8-Aug-97,859710,296258
15-Aug-97,860334,296882
22-Aug-97,855080,291628
29-Aug-97,853478,290026
5-Sep-97,847380,283928
12-Sep-97,851171,287722
19-Sep-97,847288,283839
26-Sep-97,848606,285157
3-Oct-97,853393,289944
10-Oct-97,851216,287772
17-Oct-97,847918,284474
24-Oct-97,852523,289079
31-Oct-97,858542,295098
7-Nov-97,857233,293789
14-Nov-97,862514,299075
21-Nov-97,866288,302849
28-Nov-97,869108,305669
5-Dec-97,864350,300911
12-Dec-97,866890,303451
19-Dec-97,862912,299482
26-Dec-97,859660,296230
2-Jan-98,853194,289764
9-Jan-98,852114,288685
16-Jan-98,863326,299897
23-Jan-98,869012,305583
30-Jan-98,868440,304961
6-Feb-98,868412,304983
13-Feb-98,870115,306685
20-Feb-98,872998,309568
27-Feb-98,871399,307969
6-Mar-98,870624,307194
13-Mar-98,868563,305137
20-Mar-98,875032,311606
27-Mar-98,876626,313200
3-Apr-98,877995,314569
10-Apr-98,883325,319899
17-Apr-98,888332,324906
24-Apr-98,888635,325209
1-May-98,890794,327368
8-May-98,890131,326705
15-May-98,901354,337928
22-May-98,898108,334682
29-May-98,893820,330394
5-Jun-98,892960,329534
12-Jun-98,890262,326836
19-Jun-98,888610,325182
26-Jun-98,890271,326843
3-Jul-98,887485,324057
10-Jul-98,880854,317425
17-Jul-98,886395,322966
24-Jul-98,890224,326795
31-Jul-98,890907,327478
7-Aug-98,891852,328423
14-Aug-98,891316,327887
21-Aug-98,884438,321012
28-Aug-98,884120,320694
4-Sep-98,875483,312057
11-Sep-98,873101,309675
18-Sep-98,863762,300336
25-Sep-98,866859,303433
2-Oct-98,869319,305893
9-Oct-98,876108,312682
16-Oct-98,879653,316227
23-Oct-98,883390,319964
30-Oct-98,887165,323739
6-Nov-98,886358,322932
13-Nov-98,884412,320397
20-Nov-98,889569,325554
27-Nov-98,884001,319986
4-Dec-98,882480,318465
11-Dec-98,885899,321884
18-Dec-98,891889,323364
25-Dec-98,889231,320706
1-Jan-99,874253,305728
8-Jan-99,876793,308268
15-Jan-99,879500,310975
22-Jan-99,885553,314148
29-Jan-99,888135,316730
5-Feb-99,888536,317131
12-Feb-99,887344,315393
19-Feb-99,890431,318431
26-Feb-99,887225,315274
5-Mar-99,890217,318266
12-Mar-99,893880,321929
19-Mar-99,896687,324736
26-Mar-99,900490,328539
2-Apr-99,898719,326768
9-Apr-99,900836,328885
16-Apr-99,897680,325729
23-Apr-99,894237,322286
30-Apr-99,892096,320145
7-May-99,889490,317539
14-May-99,890544,318092
21-May-99,888221,315769
28-May-99,887174,314722
4-Jun-99,889310,316858
11-Jun-99,892267,318672
18-Jun-99,889544,315949
25-Jun-99,887820,314225
2-Jul-99,887625,314030
9-Jul-99,891313,317718
16-Jul-99,892891,318092
23-Jul-99,887715,312916
30-Jul-99,884315,309516
6-Aug-99,882048,307249
13-Aug-99,881318,305616
20-Aug-99,876793,301091
27-Aug-99,877355,301653
3-Sep-99,872914,297212
10-Sep-99,868632,292930
17-Sep-99,867995,293119
24-Sep-99,863738,288862
1-Oct-99,863271,288395
8-Oct-99,856062,281186
15-Oct-99,860081,284609
22-Oct-99,860350,284878
29-Oct-99,864071,288599
5-Nov-99,861746,288955
12-Nov-99,863524,290755
19-Nov-99,858663,287692
26-Nov-99,853174,283338
3-Dec-99,852178,283063
10-Dec-99,845452,277477
17-Dec-99,844622,276646
24-Dec-99,844029,276345
31-Dec-99,842310,274626
7-Jan-00,844791,277549
14-Jan-00,844982,277464
21-Jan-00,843147,275032
28-Jan-00,835028,266614
4-Feb-00,838976,269982
11-Feb-00,839088,269796
18-Feb-00,838780,269487
25-Feb-00,838911,269816
3-Mar-00,843876,274502
10-Mar-00,844307,274933
17-Mar-00,845945,276572
24-Mar-00,845795,276422
31-Mar-00,847336,277924
7-Apr-00,850183,280771
14-Apr-00,855678,286265
21-Apr-00,860748,291335
28-Apr-00,857484,288071
5-May-00,862020,292607
12-May-00,862270,292857
19-May-00,863219,293806
26-May-00,858618,289205
2-Jun-00,854488,285075
9-Jun-00,853052,283639
16-Jun-00,848491,279078
23-Jun-00,847822,279405
30-Jun-00,846028,277611
7-Jul-00,847777,278885
14-Jul-00,847768,278400
21-Jul-00,848042,278674
28-Jul-00,837588,268121
4-Aug-00,840011,269659
11-Aug-00,843925,273059
18-Aug-00,839767,268901
25-Aug-00,842054,270948
1-Sep-00,844797,273691
8-Sep-00,844129,272764
15-Sep-00,841647,270282
22-Sep-00,841146,269781
29-Sep-00,841541,270873
6-Oct-00,842032,271752
13-Oct-00,837997,267235
20-Oct-00,840402,269640
27-Oct-00,836037,268151
3-Nov-00,832589,266594
10-Nov-00,832589,268091
17-Nov-00,834581,274255
24-Nov-00,828454,274177
1-Dec-00,828995,276195
8-Dec-00,820530,272826
15-Dec-00,819194,275859
22-Dec-00,816514,274608
29-Dec-00,813959,272771
5-Jan-01,812750,272072
12-Jan-01,811740,271062
19-Jan-01,810630,269952
26-Jan-01,807060,266382
2-Feb-01,810971,269298
9-Feb-01,814338,272662
16-Feb-01,802458,260782
23-Feb-01,805337,263661
2-Mar-01,802625,260949
9-Mar-01,811050,268920
16-Mar-01,816213,273922
23-Mar-01,827401,285110
30-Mar-01,829086,286795
6-Apr-01,832897,290606
13-Apr-01,839107,296817
20-Apr-01,837742,295392
27-Apr-01,844067,301717
4-May-01,845144,302335
11-May-01,848081,304811
18-May-01,851423,308153
25-May-01,849681,306411
1-Jun-01,851183,307913
8-Jun-01,842979,299709
15-Jun-01,842251,298981
22-Jun-01,842243,298973
29-Jun-01,837490,294220
6-Jul-01,834845,291112
13-Jul-01,841866,298133
20-Jul-01,843246,299513
27-Jul-01,842196,298463
3-Aug-01,835537,291804
10-Aug-01,832688,288954
17-Aug-01,828685,284951
24-Aug-01,831382,287648
31-Aug-01,829428,285694
7-Sep-01,830389,286655
14-Sep-01,830307,286029
21-Sep-01,833974,289215
28-Sep-01,835586,290827
5-Oct-01,835459,290699
12-Oct-01,831019,286259
19-Oct-01,833842,289082
26-Oct-01,836298,291538
2-Nov-01,840757,295552
9-Nov-01,841019,295285
16-Nov-01,840320,294065
23-Nov-01,837664,290885
